ID,c_numerical
test_00000,7
test_00001,5
test_00002,3
test_00003,3
test_00004,5
test_00005,0
test_00006,2
test_00007,5
test_00008,0
test_00009,6
test_00010,2
test_00011,4
test_00012,8
test_00013,10
test_00014,9
test_00015,2
test_00016,3
test_00017,2
test_00018,1
test_00019,8
test_00020,11
test_00021,12
test_00022,14
test_00023,2
test_00024,18
test_00025,2
test_00026,10
test_00027,20
test_00028,1
test_00029,3
test_00030,3
test_00031,2
test_00032,1
test_00033,17
test_00034,3
test_00035,3
test_00036,3
test_00037,1
test_00038,2
test_00039,15
test_00040,3
test_00041,11
test_00042,1
test_00043,14
test_00044,3
test_00045,12
test_00046,3
test_00047,2
test_00048,2
test_00049,4
test_00050,19
test_00051,6
test_00052,2
test_00053,3
test_00054,8
test_00055,7
test_00056,0
test_00057,0
test_00058,9
test_00059,1
test_00060,6
test_00061,6
test_00062,2
test_00063,11
test_00064,0
test_00065,4
test_00066,0
test_00067,2
test_00068,3
test_00069,1
test_00070,7
test_00071,2
test_00072,15
test_00073,4
test_00074,7
test_00075,0
test_00076,3
test_00077,1
test_00078,0
test_00079,2
test_00080,2
test_00081,14
test_00082,2
test_00083,1
test_00084,2
test_00085,5
test_00086,0
test_00087,1
test_00088,12
test_00089,5
test_00090,6
test_00091,5
test_00092,0
test_00093,4
test_00094,6
test_00095,3
test_00096,4
test_00097,8
test_00098,6
test_00099,0
test_00100,1
test_00101,1
test_00102,7
test_00103,6
test_00104,7
test_00105,10
test_00106,5
test_00107,21
test_00108,1
test_00109,0
test_00110,3
test_00111,0
test_00112,8
test_00113,2
test_00114,7
test_00115,1
test_00116,1
test_00117,6
test_00118,3
test_00119,7
test_00120,2
test_00121,0
test_00122,7
test_00123,5
test_00124,0
test_00125,2
test_00126,2
test_00127,11
test_00128,11
test_00129,2
test_00130,0
test_00131,7
test_00132,10
test_00133,2
test_00134,6
test_00135,0
test_00136,10
test_00137,0
test_00138,1
test_00139,6
test_00140,2
test_00141,9
test_00142,8
test_00143,0
test_00144,2
test_00145,4
test_00146,8
test_00147,12
test_00148,2
test_00149,0
test_00150,1
test_00151,4
test_00152,7
test_00153,1
test_00154,7
test_00155,3
test_00156,2
test_00157,15
test_00158,5
test_00159,4
test_00160,1
test_00161,0
test_00162,1
test_00163,5
test_00164,1
test_00165,1
test_00166,1
test_00167,17
test_00168,3
test_00169,20
test_00170,2
test_00171,3
test_00172,2
test_00173,4
test_00174,1
test_00175,5
test_00176,4
test_00177,6
test_00178,7
test_00179,0
test_00180,9
test_00181,19
test_00182,1
test_00183,1
test_00184,1
test_00185,7
test_00186,3
test_00187,1
test_00188,0
test_00189,2
test_00190,0
test_00191,6
test_00192,27
test_00193,6
test_00194,12
test_00195,2
test_00196,0
test_00197,6
test_00198,6
test_00199,3
test_00200,3
test_00201,1
test_00202,2
test_00203,4
test_00204,0
test_00205,1
test_00206,4
test_00207,6
test_00208,7
test_00209,7
test_00210,2
test_00211,6
test_00212,2
test_00213,4
test_00214,7
test_00215,9
test_00216,9
test_00217,4
test_00218,0
test_00219,2
test_00220,16
test_00221,12
test_00222,0
test_00223,4
test_00224,3
test_00225,2
test_00226,8
test_00227,6
test_00228,3
test_00229,14
test_00230,2
test_00231,7
test_00232,1
test_00233,9
test_00234,11
test_00235,10
test_00236,4
test_00237,1
test_00238,6
test_00239,4
test_00240,14
test_00241,4
test_00242,0
test_00243,1
test_00244,5
test_00245,1
test_00246,5
test_00247,6
test_00248,6
test_00249,0
test_00250,2
test_00251,2
test_00252,14
test_00253,7
test_00254,2
test_00255,1
test_00256,0
test_00257,8
test_00258,0
test_00259,5
test_00260,3
test_00261,6
test_00262,2
test_00263,3
test_00264,4
test_00265,0
test_00266,5
test_00267,14
test_00268,7
test_00269,0
test_00270,9
test_00271,1
test_00272,16
test_00273,4
test_00274,7
test_00275,5
test_00276,5
test_00277,6
test_00278,1
test_00279,0
test_00280,2
test_00281,10
test_00282,0
test_00283,22
test_00284,10
test_00285,0
test_00286,7
test_00287,0
test_00288,0
test_00289,6
test_00290,1
test_00291,3
test_00292,2
test_00293,1
test_00294,20
test_00295,0
test_00296,5
test_00297,0
test_00298,0
test_00299,3
test_00300,0
test_00301,2
test_00302,0
test_00303,9
test_00304,6
test_00305,2
test_00306,6
test_00307,1
test_00308,5
test_00309,0
test_00310,5
test_00311,3
test_00312,2
test_00313,4
test_00314,6
test_00315,7
test_00316,11
test_00317,2
test_00318,0
test_00319,4
test_00320,3
test_00321,3
test_00322,6
test_00323,0
test_00324,17
test_00325,5
test_00326,0
test_00327,4
test_00328,1
test_00329,4
test_00330,3
test_00331,2
test_00332,1
test_00333,11
test_00334,8
test_00335,0
test_00336,0
test_00337,16
test_00338,0
test_00339,0
test_00340,5
test_00341,3
test_00342,6
test_00343,6
test_00344,1
test_00345,1
test_00346,6
test_00347,0
test_00348,7
test_00349,10
test_00350,1
test_00351,5
test_00352,7
test_00353,9
test_00354,11
test_00355,4
test_00356,0
test_00357,2
test_00358,11
test_00359,0
test_00360,4
test_00361,12
test_00362,6
test_00363,5
test_00364,8
test_00365,0
test_00366,8
test_00367,0
test_00368,4
test_00369,8
test_00370,13
test_00371,5
test_00372,7
test_00373,2
test_00374,5
test_00375,5
test_00376,4
test_00377,11
test_00378,2
test_00379,0
test_00380,4
test_00381,6
test_00382,3
test_00383,0
test_00384,6
test_00385,1
test_00386,7
test_00387,2
test_00388,0
test_00389,4
test_00390,5
test_00391,7
test_00392,4
test_00393,12
test_00394,1
test_00395,3
test_00396,1
test_00397,11
test_00398,4
test_00399,0
test_00400,4
test_00401,6
test_00402,3
test_00403,3
test_00404,0
test_00405,1
test_00406,5
test_00407,15
test_00408,1
test_00409,20
test_00410,1
test_00411,2
test_00412,6
test_00413,9
test_00414,7
test_00415,6
test_00416,2
test_00417,6
test_00418,0
test_00419,2
test_00420,13
test_00421,12
test_00422,3
test_00423,2
test_00424,12
test_00425,0
test_00426,0
test_00427,12
test_00428,4
test_00429,1
test_00430,1
test_00431,0
test_00432,6
test_00433,4
test_00434,1
test_00435,1
test_00436,8
test_00437,5
test_00438,1
test_00439,1
test_00440,0
test_00441,7
test_00442,2
test_00443,20
test_00444,8
test_00445,4
test_00446,10
test_00447,6
test_00448,12
test_00449,5
test_00450,5
test_00451,1
test_00452,0
test_00453,1
test_00454,10
test_00455,6
test_00456,8
test_00457,0
test_00458,1
test_00459,0
test_00460,4
test_00461,0
test_00462,6
test_00463,4
test_00464,0
test_00465,0
test_00466,6
test_00467,0
test_00468,0
test_00469,1
test_00470,6
test_00471,3
test_00472,11
test_00473,3
test_00474,6
test_00475,5
test_00476,1
test_00477,0
test_00478,0
test_00479,9
test_00480,2
test_00481,6
test_00482,3
test_00483,4
test_00484,12
test_00485,0
test_00486,7
test_00487,12
test_00488,0
test_00489,5
test_00490,0
test_00491,0
test_00492,2
test_00493,13
test_00494,1
test_00495,2
test_00496,6
test_00497,6
test_00498,0
test_00499,5
test_00500,4
test_00501,10
test_00502,2
test_00503,13
test_00504,8
test_00505,2
test_00506,1
test_00507,10
test_00508,5
test_00509,9
test_00510,4
test_00511,3
test_00512,4
test_00513,7
test_00514,6
test_00515,12
test_00516,3
test_00517,3
test_00518,7
test_00519,4
test_00520,3
test_00521,4
test_00522,4
test_00523,6
test_00524,15
test_00525,3
test_00526,1
test_00527,11
test_00528,1
test_00529,0
test_00530,5
test_00531,1
test_00532,0
test_00533,6
test_00534,8
test_00535,2
test_00536,6
test_00537,1
test_00538,7
test_00539,6
test_00540,5
test_00541,0
test_00542,7
test_00543,7
test_00544,13
test_00545,6
test_00546,0
test_00547,1
test_00548,2
test_00549,0
test_00550,10
test_00551,4
test_00552,8
test_00553,0
test_00554,0
test_00555,5
test_00556,0
test_00557,0
test_00558,0
test_00559,2
test_00560,2
test_00561,2
test_00562,3
test_00563,1
test_00564,6
test_00565,14
test_00566,1
test_00567,20
test_00568,0
test_00569,2
test_00570,5
test_00571,14
test_00572,1
test_00573,0
test_00574,2
test_00575,13
test_00576,7
test_00577,7
test_00578,2
test_00579,6
test_00580,5
test_00581,5
test_00582,6
test_00583,20
test_00584,4
test_00585,2
test_00586,1
test_00587,13
test_00588,6
test_00589,6
test_00590,5
test_00591,0
test_00592,1
test_00593,1
test_00594,0
test_00595,13
test_00596,12
test_00597,0
test_00598,2
test_00599,0
test_00600,0
test_00601,0
test_00602,8
test_00603,1
test_00604,10
test_00605,0
test_00606,5
test_00607,7
test_00608,6
test_00609,1
test_00610,9
test_00611,2
test_00612,5
test_00613,0
test_00614,5
test_00615,2
test_00616,4
test_00617,1
test_00618,0
test_00619,0
test_00620,1
test_00621,2
test_00622,2
test_00623,0
test_00624,3
test_00625,0
test_00626,10
test_00627,0
test_00628,8
test_00629,0
test_00630,0
test_00631,14
test_00632,4
test_00633,0
test_00634,10
test_00635,3
test_00636,3
test_00637,13
test_00638,2
test_00639,2
test_00640,5
test_00641,6
test_00642,5
test_00643,7
test_00644,3
test_00645,9
test_00646,22
test_00647,4
test_00648,8
test_00649,2
test_00650,0
test_00651,9
test_00652,4
test_00653,7
test_00654,7
test_00655,0
test_00656,1
test_00657,8
test_00658,16
test_00659,0
test_00660,2
test_00661,0
test_00662,6
test_00663,7
test_00664,0
test_00665,17
test_00666,4
test_00667,0
test_00668,5
test_00669,5
test_00670,2
test_00671,4
test_00672,6
test_00673,15
test_00674,3
test_00675,13
test_00676,1
test_00677,3
test_00678,1
test_00679,6
test_00680,4
test_00681,0
test_00682,14
test_00683,1
test_00684,0
test_00685,0
test_00686,0
test_00687,6
test_00688,0
test_00689,3
test_00690,0
test_00691,1
test_00692,8
test_00693,2
test_00694,3
test_00695,10
test_00696,1
test_00697,0
test_00698,2
test_00699,3
test_00700,2
test_00701,3
test_00702,5
test_00703,5
test_00704,0
test_00705,2
test_00706,1
test_00707,2
test_00708,0
test_00709,12
test_00710,3
test_00711,2
test_00712,3
test_00713,1
test_00714,5
test_00715,10
test_00716,0
test_00717,20
test_00718,10
test_00719,5
test_00720,5
test_00721,2
test_00722,13
test_00723,5
test_00724,4
test_00725,1
test_00726,22
test_00727,7
test_00728,0
test_00729,17
test_00730,1
test_00731,0
test_00732,5
test_00733,1
test_00734,0
test_00735,3
test_00736,6
test_00737,7
test_00738,1
test_00739,0
test_00740,3
test_00741,7
test_00742,12
test_00743,4
test_00744,3
test_00745,10
test_00746,2
test_00747,12
test_00748,11
test_00749,2
test_00750,1
test_00751,14
test_00752,2
test_00753,12
test_00754,0
test_00755,14
test_00756,19
test_00757,0
test_00758,0
test_00759,2
test_00760,2
test_00761,4
test_00762,2
test_00763,3
test_00764,0
test_00765,4
test_00766,10
test_00767,2
test_00768,0
test_00769,9
test_00770,6
test_00771,1
test_00772,0
test_00773,17
test_00774,3
test_00775,11
test_00776,0
test_00777,5
test_00778,1
test_00779,2
test_00780,3
test_00781,3
test_00782,4
test_00783,3
test_00784,6
test_00785,1
test_00786,12
test_00787,13
test_00788,3
test_00789,1
test_00790,6
test_00791,1
test_00792,8
test_00793,0
test_00794,13
test_00795,0
test_00796,4
test_00797,16
test_00798,7
test_00799,2
test_00800,2
test_00801,3
test_00802,5
test_00803,3
test_00804,8
test_00805,6
test_00806,6
test_00807,10
test_00808,5
test_00809,13
test_00810,2
test_00811,1
test_00812,0
test_00813,5
test_00814,11
test_00815,8
test_00816,6
test_00817,8
test_00818,0
test_00819,16
test_00820,11
test_00821,5
test_00822,10
test_00823,0
test_00824,15
test_00825,11
test_00826,11
test_00827,10
test_00828,5
test_00829,0
test_00830,6
test_00831,7
test_00832,0
test_00833,2
test_00834,1
test_00835,4
test_00836,10
test_00837,5
test_00838,3
test_00839,11
test_00840,5
test_00841,9
test_00842,6
test_00843,5
test_00844,13
test_00845,4
test_00846,0
test_00847,20
test_00848,2
test_00849,2
test_00850,1
test_00851,2
test_00852,0
test_00853,6
test_00854,1
test_00855,22
test_00856,6
test_00857,5
test_00858,8
test_00859,0
test_00860,7
test_00861,8
test_00862,9
test_00863,3
test_00864,2
test_00865,4
test_00866,1
test_00867,7
test_00868,5
test_00869,12
test_00870,5
test_00871,0
test_00872,3
test_00873,8
test_00874,0
test_00875,17
test_00876,2
test_00877,14
test_00878,1
test_00879,13
test_00880,0
test_00881,0
test_00882,2
test_00883,0
test_00884,2
test_00885,0
test_00886,14
test_00887,0
test_00888,0
test_00889,4
test_00890,4
test_00891,6
test_00892,0
test_00893,5
test_00894,9
test_00895,7
test_00896,0
test_00897,12
test_00898,2
test_00899,4
test_00900,6
test_00901,13
test_00902,3
test_00903,8
test_00904,3
test_00905,10
test_00906,7
test_00907,2
test_00908,4
test_00909,1
test_00910,2
test_00911,8
test_00912,11
test_00913,1
test_00914,0
test_00915,18
test_00916,9
test_00917,10
test_00918,0
test_00919,17
test_00920,8
test_00921,23
test_00922,20
test_00923,2
test_00924,3
test_00925,11
test_00926,7
test_00927,1
test_00928,11
test_00929,3
test_00930,6
test_00931,4
test_00932,7
test_00933,1
test_00934,3
test_00935,7
test_00936,10
test_00937,23
test_00938,1
test_00939,0
test_00940,11
test_00941,0
test_00942,14
test_00943,2
test_00944,5
test_00945,12
test_00946,7
test_00947,0
test_00948,4
test_00949,4
test_00950,8
test_00951,1
test_00952,0
test_00953,0
test_00954,7
test_00955,0
test_00956,3
test_00957,8
test_00958,1
test_00959,0
test_00960,5
test_00961,0
test_00962,18
test_00963,6
test_00964,2
test_00965,5
test_00966,6
test_00967,0
test_00968,4
test_00969,1
test_00970,16
test_00971,1
test_00972,11
test_00973,0
test_00974,1
test_00975,7
test_00976,6
test_00977,1
test_00978,4
test_00979,3
test_00980,1
test_00981,1
test_00982,8
test_00983,4
test_00984,14
test_00985,4
test_00986,3
test_00987,2
test_00988,8
test_00989,14
test_00990,5
test_00991,5
test_00992,11
test_00993,7
test_00994,3
test_00995,5
test_00996,2
test_00997,5
test_00998,4
test_00999,10
test_01000,0
test_01001,0
test_01002,4
test_01003,4
test_01004,0
test_01005,0
test_01006,17
test_01007,7
test_01008,4
test_01009,3
test_01010,6
test_01011,5
test_01012,2
test_01013,3
test_01014,5
test_01015,4
test_01016,7
test_01017,2
test_01018,2
test_01019,7
test_01020,16
test_01021,12
test_01022,7
test_01023,1
test_01024,0
test_01025,2
test_01026,5
test_01027,0
test_01028,6
test_01029,2
test_01030,10
test_01031,5
test_01032,1
test_01033,4
test_01034,9
test_01035,10
test_01036,1
test_01037,10
test_01038,4
test_01039,15
test_01040,0
test_01041,11
test_01042,0
test_01043,5
test_01044,6
test_01045,7
test_01046,4
test_01047,3
test_01048,0
test_01049,0
test_01050,14
test_01051,5
test_01052,0
test_01053,0
test_01054,2
test_01055,12
test_01056,0
test_01057,4
test_01058,2
test_01059,5
test_01060,8
test_01061,1
test_01062,8
test_01063,1
test_01064,2
test_01065,15
test_01066,1
test_01067,0
test_01068,4
test_01069,4
test_01070,1
test_01071,0
test_01072,0
test_01073,13
test_01074,7
test_01075,4
test_01076,7
test_01077,2
test_01078,1
test_01079,1
test_01080,0
test_01081,6
test_01082,1
test_01083,0
test_01084,6
test_01085,6
test_01086,13
test_01087,4
test_01088,12
test_01089,0
test_01090,12
test_01091,27
test_01092,5
test_01093,16
test_01094,13
test_01095,6
test_01096,0
test_01097,1
test_01098,6
test_01099,6
test_01100,4
test_01101,2
test_01102,3
test_01103,0
test_01104,1
test_01105,1
test_01106,0
test_01107,1
test_01108,1
test_01109,11
test_01110,1
test_01111,13
test_01112,0
test_01113,3
test_01114,6
test_01115,0
test_01116,7
test_01117,6
test_01118,6
test_01119,10
test_01120,7
test_01121,23
test_01122,3
test_01123,9
test_01124,2
test_01125,19
test_01126,8
test_01127,2
test_01128,0
test_01129,4
test_01130,1
test_01131,1
test_01132,1
test_01133,0
test_01134,0
test_01135,2
test_01136,3
test_01137,6
test_01138,0
test_01139,4
test_01140,0
test_01141,14
test_01142,1
test_01143,2
test_01144,14
test_01145,0
test_01146,8
test_01147,0
test_01148,1
test_01149,5
test_01150,11
test_01151,10
test_01152,7
test_01153,0
test_01154,12
test_01155,2
test_01156,17
test_01157,22
test_01158,0
test_01159,16
test_01160,4
test_01161,5
test_01162,0
test_01163,0
test_01164,0
test_01165,8
test_01166,1
test_01167,2
test_01168,2
test_01169,0
test_01170,6
test_01171,5
test_01172,1
test_01173,17
test_01174,15
test_01175,4
test_01176,19
test_01177,9
test_01178,17
test_01179,14
test_01180,24
test_01181,0
test_01182,8
test_01183,0
test_01184,6
test_01185,2
test_01186,10
test_01187,7
test_01188,4
test_01189,4
test_01190,13
test_01191,3
test_01192,4
test_01193,15
test_01194,2
test_01195,8
test_01196,9
test_01197,6
test_01198,12
test_01199,9
test_01200,0
test_01201,1
test_01202,23
test_01203,4
test_01204,3
test_01205,6
test_01206,18
test_01207,1
test_01208,5
test_01209,0
test_01210,0
test_01211,0
test_01212,3
test_01213,2
test_01214,3
test_01215,6
test_01216,9
test_01217,2
test_01218,9
test_01219,9
test_01220,0
test_01221,9
test_01222,1
test_01223,0
test_01224,1
test_01225,8
test_01226,2
test_01227,5
test_01228,4
test_01229,6
test_01230,1
test_01231,12
test_01232,2
test_01233,2
test_01234,0
test_01235,4
test_01236,7
test_01237,13
test_01238,2
test_01239,0
test_01240,4
test_01241,6
test_01242,8
test_01243,0
test_01244,8
test_01245,0
test_01246,5
test_01247,8
test_01248,6
test_01249,18
test_01250,0
test_01251,15
test_01252,6
test_01253,7
test_01254,10
test_01255,2
test_01256,10
test_01257,5
test_01258,1
test_01259,0
test_01260,0
test_01261,0
test_01262,6
test_01263,1
test_01264,3
test_01265,8
test_01266,3
test_01267,3
test_01268,3
test_01269,6
test_01270,1
test_01271,8
test_01272,8
test_01273,2
test_01274,5
test_01275,11
test_01276,12
test_01277,5
test_01278,8
test_01279,2
test_01280,6
test_01281,26
test_01282,0
test_01283,0
test_01284,8
test_01285,1
test_01286,0
test_01287,1
test_01288,10
test_01289,21
test_01290,1
test_01291,1
test_01292,0
test_01293,3
test_01294,12
test_01295,0
test_01296,4
test_01297,5
test_01298,1
test_01299,3
test_01300,19
test_01301,2
test_01302,21
test_01303,1
test_01304,0
test_01305,15
test_01306,2
test_01307,4
test_01308,3
test_01309,6
test_01310,6
test_01311,1
test_01312,5
test_01313,3
test_01314,6
test_01315,1
test_01316,3
test_01317,1
test_01318,3
test_01319,7
test_01320,10
test_01321,13
test_01322,0
test_01323,13
test_01324,6
test_01325,0
test_01326,15
test_01327,0
test_01328,4
test_01329,4
test_01330,5
test_01331,0
test_01332,14
