ID,c_numerical
test_01333,3
test_01334,5
test_01335,0
test_01336,2
test_01337,0
test_01338,12
test_01339,1
test_01340,1
test_01341,3
test_01342,3
test_01343,1
test_01344,1
test_01345,3
test_01346,2
test_01347,7
test_01348,3
test_01349,1
test_01350,0
test_01351,15
test_01352,6
test_01353,6
test_01354,7
test_01355,4
test_01356,9
test_01357,2
test_01358,28
test_01359,2
test_01360,0
test_01361,3
test_01362,9
test_01363,10
test_01364,1
test_01365,8
test_01366,7
test_01367,5
test_01368,0
test_01369,2
test_01370,5
test_01371,6
test_01372,3
test_01373,14
test_01374,0
test_01375,0
test_01376,0
test_01377,1
test_01378,6
test_01379,4
test_01380,5
test_01381,1
test_01382,6
test_01383,1
test_01384,13
test_01385,14
test_01386,0
test_01387,2
test_01388,4
test_01389,4
test_01390,0
test_01391,0
test_01392,5
test_01393,1
test_01394,3
test_01395,14
test_01396,8
test_01397,5
test_01398,1
test_01399,2
test_01400,8
test_01401,12
test_01402,11
test_01403,1
test_01404,4
test_01405,3
test_01406,5
test_01407,1
test_01408,3
test_01409,6
test_01410,7
test_01411,5
test_01412,17
test_01413,11
test_01414,2
test_01415,0
test_01416,1
test_01417,0
test_01418,1
test_01419,9
test_01420,3
test_01421,3
test_01422,5
test_01423,0
test_01424,5
test_01425,2
test_01426,7
test_01427,8
test_01428,1
test_01429,3
test_01430,11
test_01431,7
test_01432,10
test_01433,1
test_01434,2
test_01435,18
test_01436,7
test_01437,1
test_01438,3
test_01439,3
test_01440,9
test_01441,11
test_01442,4
test_01443,1
test_01444,7
test_01445,7
test_01446,17
test_01447,1
test_01448,6
test_01449,0
test_01450,15
test_01451,7
test_01452,2
test_01453,0
test_01454,1
test_01455,5
test_01456,1
test_01457,1
test_01458,2
test_01459,9
test_01460,7
test_01461,6
test_01462,0
test_01463,5
test_01464,1
test_01465,5
test_01466,8
test_01467,2
test_01468,0
test_01469,14
test_01470,1
test_01471,3
test_01472,4
test_01473,3
test_01474,12
test_01475,1
test_01476,4
test_01477,2
test_01478,1
test_01479,10
test_01480,1
test_01481,24
test_01482,5
test_01483,0
test_01484,1
test_01485,0
test_01486,8
test_01487,1
test_01488,1
test_01489,9
test_01490,8
test_01491,18
test_01492,10
test_01493,9
test_01494,0
test_01495,14
test_01496,2
test_01497,14
test_01498,1
test_01499,5
test_01500,7
test_01501,6
test_01502,8
test_01503,6
test_01504,1
test_01505,11
test_01506,4
test_01507,10
test_01508,0
test_01509,16
test_01510,20
test_01511,1
test_01512,5
test_01513,7
test_01514,4
test_01515,3
test_01516,1
test_01517,3
test_01518,1
test_01519,3
test_01520,0
test_01521,5
test_01522,4
test_01523,2
test_01524,24
test_01525,1
test_01526,15
test_01527,5
test_01528,2
test_01529,2
test_01530,7
test_01531,4
test_01532,5
test_01533,4
test_01534,1
test_01535,15
test_01536,4
test_01537,1
test_01538,6
test_01539,2
test_01540,4
test_01541,10
test_01542,23
test_01543,1
test_01544,4
test_01545,2
test_01546,12
test_01547,5
test_01548,7
test_01549,0
test_01550,13
test_01551,2
test_01552,8
test_01553,0
test_01554,3
test_01555,2
test_01556,4
test_01557,1
test_01558,1
test_01559,1
test_01560,6
test_01561,1
test_01562,6
test_01563,23
test_01564,5
test_01565,0
test_01566,18
test_01567,1
test_01568,6
test_01569,6
test_01570,5
test_01571,3
test_01572,5
test_01573,0
test_01574,12
test_01575,0
test_01576,10
test_01577,5
test_01578,9
test_01579,5
test_01580,0
test_01581,5
test_01582,6
test_01583,1
test_01584,8
test_01585,1
test_01586,7
test_01587,4
test_01588,7
test_01589,10
test_01590,4
test_01591,9
test_01592,6
test_01593,0
test_01594,0
test_01595,5
test_01596,2
test_01597,14
test_01598,0
test_01599,6
test_01600,5
test_01601,1
test_01602,2
test_01603,13
test_01604,6
test_01605,8
test_01606,6
test_01607,8
test_01608,16
test_01609,7
test_01610,1
test_01611,7
test_01612,6
test_01613,6
test_01614,6
test_01615,2
test_01616,0
test_01617,0
test_01618,7
test_01619,15
test_01620,3
test_01621,6
test_01622,6
test_01623,16
test_01624,3
test_01625,8
test_01626,10
test_01627,0
test_01628,6
test_01629,3
test_01630,6
test_01631,2
test_01632,10
test_01633,0
test_01634,5
test_01635,0
test_01636,12
test_01637,6
test_01638,7
test_01639,4
test_01640,3
test_01641,5
test_01642,12
test_01643,7
test_01644,0
test_01645,1
test_01646,11
test_01647,0
test_01648,14
test_01649,8
test_01650,5
test_01651,12
test_01652,4
test_01653,5
test_01654,2
test_01655,0
test_01656,0
test_01657,10
test_01658,8
test_01659,2
test_01660,13
test_01661,3
test_01662,1
test_01663,2
test_01664,5
test_01665,11
test_01666,6
test_01667,0
test_01668,5
test_01669,9
test_01670,6
test_01671,7
test_01672,8
test_01673,5
test_01674,7
test_01675,2
test_01676,4
test_01677,6
test_01678,3
test_01679,0
test_01680,8
test_01681,5
test_01682,3
test_01683,3
test_01684,5
test_01685,10
test_01686,4
test_01687,7
test_01688,4
test_01689,0
test_01690,3
test_01691,1
test_01692,0
test_01693,6
test_01694,0
test_01695,2
test_01696,7
test_01697,4
test_01698,5
test_01699,7
test_01700,0
test_01701,15
test_01702,4
test_01703,7
test_01704,11
test_01705,3
test_01706,0
test_01707,7
test_01708,9
test_01709,5
test_01710,1
test_01711,8
test_01712,5
test_01713,1
test_01714,5
test_01715,2
test_01716,2
test_01717,0
test_01718,10
test_01719,7
test_01720,8
test_01721,3
test_01722,1
test_01723,7
test_01724,10
test_01725,0
test_01726,17
test_01727,6
test_01728,13
test_01729,4
test_01730,13
test_01731,21
test_01732,7
test_01733,0
test_01734,5
test_01735,1
test_01736,1
test_01737,1
test_01738,4
test_01739,6
test_01740,1
test_01741,1
test_01742,1
test_01743,2
test_01744,0
test_01745,0
test_01746,13
test_01747,2
test_01748,0
test_01749,0
test_01750,12
test_01751,1
test_01752,1
test_01753,12
test_01754,3
test_01755,6
test_01756,3
test_01757,3
test_01758,3
test_01759,19
test_01760,8
test_01761,2
test_01762,1
test_01763,5
test_01764,3
test_01765,4
test_01766,1
test_01767,3
test_01768,1
test_01769,8
test_01770,12
test_01771,2
test_01772,5
test_01773,15
test_01774,5
test_01775,2
test_01776,3
test_01777,0
test_01778,0
test_01779,18
test_01780,1
test_01781,1
test_01782,2
test_01783,15
test_01784,10
test_01785,2
test_01786,7
test_01787,1
test_01788,20
test_01789,1
test_01790,3
test_01791,5
test_01792,1
test_01793,6
test_01794,6
test_01795,0
test_01796,1
test_01797,0
test_01798,0
test_01799,12
test_01800,9
test_01801,3
test_01802,1
test_01803,5
test_01804,1
test_01805,0
test_01806,5
test_01807,2
test_01808,0
test_01809,2
test_01810,0
test_01811,4
test_01812,6
test_01813,0
test_01814,0
test_01815,6
test_01816,0
test_01817,1
test_01818,6
test_01819,2
test_01820,25
test_01821,9
test_01822,1
test_01823,9
test_01824,2
test_01825,9
test_01826,4
test_01827,2
test_01828,15
test_01829,13
test_01830,3
test_01831,2
test_01832,8
test_01833,19
test_01834,7
test_01835,1
test_01836,2
test_01837,26
test_01838,4
test_01839,11
test_01840,3
test_01841,1
test_01842,4
test_01843,6
test_01844,2
test_01845,2
test_01846,15
test_01847,0
test_01848,21
test_01849,2
test_01850,8
test_01851,3
test_01852,4
test_01853,4
test_01854,5
test_01855,12
test_01856,3
test_01857,8
test_01858,0
test_01859,1
test_01860,1
test_01861,4
test_01862,10
test_01863,5
test_01864,22
test_01865,0
test_01866,1
test_01867,20
test_01868,0
test_01869,13
test_01870,7
test_01871,4
test_01872,1
test_01873,6
test_01874,11
test_01875,6
test_01876,0
test_01877,6
test_01878,0
test_01879,13
test_01880,4
test_01881,16
test_01882,10
test_01883,4
test_01884,7
test_01885,4
test_01886,0
test_01887,8
test_01888,4
test_01889,1
test_01890,0
test_01891,0
test_01892,6
test_01893,3
test_01894,0
test_01895,7
test_01896,23
test_01897,1
test_01898,9
test_01899,3
test_01900,6
test_01901,8
test_01902,0
test_01903,0
test_01904,6
test_01905,1
test_01906,0
test_01907,7
test_01908,14
test_01909,5
test_01910,0
test_01911,2
test_01912,0
test_01913,13
test_01914,1
test_01915,1
test_01916,14
test_01917,2
test_01918,8
test_01919,3
test_01920,2
test_01921,13
test_01922,3
test_01923,12
test_01924,8
test_01925,4
test_01926,15
test_01927,3
test_01928,6
test_01929,9
test_01930,9
test_01931,10
test_01932,1
test_01933,7
test_01934,12
test_01935,5
test_01936,4
test_01937,2
test_01938,16
test_01939,0
test_01940,5
test_01941,9
test_01942,13
test_01943,13
test_01944,2
test_01945,0
test_01946,8
test_01947,6
test_01948,0
test_01949,7
test_01950,4
test_01951,0
test_01952,9
test_01953,1
test_01954,1
test_01955,18
test_01956,13
test_01957,4
test_01958,2
test_01959,5
test_01960,1
test_01961,4
test_01962,0
test_01963,3
test_01964,7
test_01965,0
test_01966,18
test_01967,8
test_01968,2
test_01969,2
test_01970,6
test_01971,5
test_01972,4
test_01973,7
test_01974,2
test_01975,7
test_01976,21
test_01977,7
test_01978,1
test_01979,0
test_01980,1
test_01981,5
test_01982,0
test_01983,2
test_01984,2
test_01985,2
test_01986,4
test_01987,7
test_01988,5
test_01989,0
test_01990,10
test_01991,10
test_01992,9
test_01993,3
test_01994,2
test_01995,3
test_01996,1
test_01997,1
test_01998,1
test_01999,3
test_02000,7
test_02001,13
test_02002,1
test_02003,26
test_02004,0
test_02005,4
test_02006,10
test_02007,8
test_02008,9
test_02009,1
test_02010,2
test_02011,10
test_02012,2
test_02013,13
test_02014,6
test_02015,0
test_02016,2
test_02017,0
test_02018,5
test_02019,0
test_02020,5
test_02021,12
test_02022,5
test_02023,2
test_02024,11
test_02025,14
test_02026,10
test_02027,10
test_02028,4
test_02029,0
test_02030,4
test_02031,0
test_02032,0
test_02033,6
test_02034,5
test_02035,5
test_02036,4
test_02037,0
test_02038,4
test_02039,0
test_02040,12
test_02041,8
test_02042,0
test_02043,6
test_02044,2
test_02045,7
test_02046,11
test_02047,9
test_02048,3
test_02049,11
test_02050,4
test_02051,6
test_02052,2
test_02053,2
test_02054,3
test_02055,0
test_02056,3
test_02057,17
test_02058,10
test_02059,5
test_02060,17
test_02061,21
test_02062,2
test_02063,3
test_02064,2
test_02065,2
test_02066,0
test_02067,5
test_02068,13
test_02069,1
test_02070,4
test_02071,1
test_02072,11
test_02073,7
test_02074,0
test_02075,0
test_02076,15
test_02077,1
test_02078,1
test_02079,13
test_02080,4
test_02081,0
test_02082,3
test_02083,15
test_02084,0
test_02085,1
test_02086,13
test_02087,8
test_02088,7
test_02089,0
test_02090,4
test_02091,1
test_02092,2
test_02093,3
test_02094,6
test_02095,5
test_02096,0
test_02097,0
test_02098,5
test_02099,6
test_02100,1
test_02101,2
test_02102,2
test_02103,7
test_02104,12
test_02105,13
test_02106,1
test_02107,0
test_02108,0
test_02109,11
test_02110,4
test_02111,7
test_02112,2
test_02113,1
test_02114,2
test_02115,3
test_02116,9
test_02117,18
test_02118,10
test_02119,2
test_02120,0
test_02121,1
test_02122,2
test_02123,3
test_02124,0
test_02125,4
test_02126,6
test_02127,11
test_02128,0
test_02129,13
test_02130,0
test_02131,6
test_02132,1
test_02133,8
test_02134,8
test_02135,17
test_02136,8
test_02137,1
test_02138,4
test_02139,7
test_02140,7
test_02141,3
test_02142,2
test_02143,1
test_02144,5
test_02145,10
test_02146,0
test_02147,1
test_02148,0
test_02149,17
test_02150,27
test_02151,11
test_02152,23
test_02153,3
test_02154,19
test_02155,5
test_02156,0
test_02157,14
test_02158,2
test_02159,5
test_02160,14
test_02161,1
test_02162,24
test_02163,3
test_02164,12
test_02165,7
test_02166,0
test_02167,5
test_02168,2
test_02169,4
test_02170,2
test_02171,6
test_02172,12
test_02173,0
test_02174,0
test_02175,5
test_02176,11
test_02177,0
test_02178,4
test_02179,0
test_02180,4
test_02181,32
test_02182,0
test_02183,1
test_02184,0
test_02185,0
test_02186,9
test_02187,3
test_02188,2
test_02189,13
test_02190,1
test_02191,0
test_02192,0
test_02193,1
test_02194,2
test_02195,0
test_02196,4
test_02197,2
test_02198,5
test_02199,9
test_02200,12
test_02201,12
test_02202,2
test_02203,3
test_02204,11
test_02205,2
test_02206,5
test_02207,5
test_02208,7
test_02209,0
test_02210,5
test_02211,3
test_02212,7
test_02213,1
test_02214,9
test_02215,5
test_02216,1
test_02217,2
test_02218,10
test_02219,1
test_02220,0
test_02221,8
test_02222,5
test_02223,2
test_02224,7
test_02225,3
test_02226,13
test_02227,2
test_02228,11
test_02229,6
test_02230,6
test_02231,0
test_02232,7
test_02233,1
test_02234,0
test_02235,9
test_02236,8
test_02237,0
test_02238,2
test_02239,12
test_02240,11
test_02241,6
test_02242,3
test_02243,3
test_02244,7
test_02245,7
test_02246,5
test_02247,11
test_02248,6
test_02249,3
test_02250,12
test_02251,2
test_02252,7
test_02253,0
test_02254,0
test_02255,1
test_02256,11
test_02257,10
test_02258,4
test_02259,2
test_02260,6
test_02261,0
test_02262,1
test_02263,1
test_02264,0
test_02265,2
test_02266,11
test_02267,0
test_02268,13
test_02269,1
test_02270,1
test_02271,3
test_02272,1
test_02273,2
test_02274,5
test_02275,5
test_02276,5
test_02277,16
test_02278,1
test_02279,14
test_02280,11
test_02281,2
test_02282,24
test_02283,7
test_02284,1
test_02285,5
test_02286,6
test_02287,5
test_02288,7
test_02289,5
test_02290,1
test_02291,1
test_02292,9
test_02293,0
test_02294,5
test_02295,21
test_02296,2
test_02297,0
test_02298,3
test_02299,1
test_02300,0
test_02301,0
test_02302,5
test_02303,1
test_02304,8
test_02305,11
test_02306,9
test_02307,2
test_02308,11
test_02309,1
test_02310,3
test_02311,3
test_02312,0
test_02313,1
test_02314,2
test_02315,3
test_02316,4
test_02317,6
test_02318,6
test_02319,14
test_02320,0
test_02321,3
test_02322,2
test_02323,11
test_02324,8
test_02325,2
test_02326,0
test_02327,2
test_02328,6
test_02329,7
test_02330,5
test_02331,0
test_02332,0
test_02333,15
test_02334,5
test_02335,11
test_02336,6
test_02337,10
test_02338,2
test_02339,18
test_02340,1
test_02341,1
test_02342,19
test_02343,3
test_02344,2
test_02345,3
test_02346,3
test_02347,0
test_02348,6
test_02349,8
test_02350,3
test_02351,16
test_02352,7
test_02353,14
test_02354,4
test_02355,3
test_02356,7
test_02357,7
test_02358,9
test_02359,4
test_02360,1
test_02361,5
test_02362,0
test_02363,19
test_02364,5
test_02365,0
test_02366,0
test_02367,6
test_02368,0
test_02369,2
test_02370,0
test_02371,1
test_02372,1
test_02373,6
test_02374,0
test_02375,2
test_02376,0
test_02377,2
test_02378,7
test_02379,0
test_02380,3
test_02381,0
test_02382,6
test_02383,2
test_02384,2
test_02385,4
test_02386,1
test_02387,10
test_02388,2
test_02389,1
test_02390,5
test_02391,2
test_02392,2
test_02393,15
test_02394,6
test_02395,5
test_02396,2
test_02397,2
test_02398,4
test_02399,9
test_02400,8
test_02401,8
test_02402,1
test_02403,11
test_02404,1
test_02405,10
test_02406,0
test_02407,5
test_02408,6
test_02409,9
test_02410,5
test_02411,3
test_02412,14
test_02413,0
test_02414,10
test_02415,1
test_02416,10
test_02417,1
test_02418,3
test_02419,7
test_02420,14
test_02421,17
test_02422,14
test_02423,6
test_02424,5
test_02425,24
test_02426,6
test_02427,0
test_02428,6
test_02429,3
test_02430,2
test_02431,6
test_02432,2
test_02433,1
test_02434,2
test_02435,1
test_02436,16
test_02437,7
test_02438,1
test_02439,5
test_02440,9
test_02441,0
test_02442,4
test_02443,8
test_02444,0
test_02445,0
test_02446,7
test_02447,6
test_02448,4
test_02449,2
test_02450,11
test_02451,8
test_02452,9
test_02453,3
test_02454,7
test_02455,4
test_02456,7
test_02457,20
test_02458,8
test_02459,7
test_02460,4
test_02461,0
test_02462,8
test_02463,4
test_02464,1
test_02465,3
test_02466,15
test_02467,1
test_02468,1
test_02469,8
test_02470,1
test_02471,5
test_02472,3
test_02473,1
test_02474,8
test_02475,5
test_02476,11
test_02477,5
test_02478,5
test_02479,1
test_02480,10
test_02481,1
test_02482,12
test_02483,10
test_02484,11
test_02485,5
test_02486,3
test_02487,9
test_02488,0
test_02489,12
test_02490,7
test_02491,1
test_02492,7
test_02493,16
test_02494,0
test_02495,2
test_02496,7
test_02497,13
test_02498,1
test_02499,14
test_02500,2
test_02501,2
test_02502,7
test_02503,5
test_02504,18
test_02505,3
test_02506,8
test_02507,5
test_02508,0
test_02509,2
test_02510,3
test_02511,1
test_02512,7
test_02513,0
test_02514,10
test_02515,1
test_02516,5
test_02517,0
test_02518,7
test_02519,6
test_02520,9
test_02521,6
test_02522,18
test_02523,10
test_02524,0
test_02525,6
test_02526,1
test_02527,13
test_02528,16
test_02529,6
test_02530,0
test_02531,15
test_02532,4
test_02533,6
test_02534,5
test_02535,3
test_02536,11
test_02537,11
test_02538,7
test_02539,14
test_02540,6
test_02541,3
test_02542,1
test_02543,0
test_02544,0
test_02545,7
test_02546,1
test_02547,3
test_02548,4
test_02549,4
test_02550,1
test_02551,5
test_02552,1
test_02553,6
test_02554,2
test_02555,7
test_02556,10
test_02557,4
test_02558,16
test_02559,0
test_02560,9
test_02561,2
test_02562,4
test_02563,21
test_02564,1
test_02565,7
test_02566,2
test_02567,4
test_02568,0
test_02569,8
test_02570,9
test_02571,4
test_02572,4
test_02573,9
test_02574,13
test_02575,6
test_02576,19
test_02577,8
test_02578,3
test_02579,6
test_02580,9
test_02581,7
test_02582,1
test_02583,5
test_02584,0
test_02585,3
test_02586,12
test_02587,4
test_02588,2
test_02589,13
test_02590,0
test_02591,8
test_02592,27
test_02593,2
test_02594,10
test_02595,18
test_02596,0
test_02597,1
test_02598,2
test_02599,0
test_02600,6
test_02601,2
test_02602,3
test_02603,5
test_02604,0
test_02605,0
test_02606,7
test_02607,7
test_02608,1
test_02609,15
test_02610,5
test_02611,8
test_02612,5
test_02613,9
test_02614,0
test_02615,3
test_02616,8
test_02617,7
test_02618,1
test_02619,9
test_02620,6
test_02621,0
test_02622,4
test_02623,7
test_02624,2
test_02625,14
test_02626,1
test_02627,5
test_02628,12
test_02629,12
test_02630,14
test_02631,6
test_02632,8
test_02633,0
test_02634,1
test_02635,0
test_02636,12
test_02637,0
test_02638,1
test_02639,0
test_02640,11
test_02641,2
test_02642,1
test_02643,4
test_02644,7
test_02645,0
test_02646,0
test_02647,2
test_02648,1
test_02649,19
test_02650,7
test_02651,8
test_02652,1
test_02653,10
test_02654,9
test_02655,18
test_02656,12
test_02657,7
test_02658,0
test_02659,1
test_02660,0
test_02661,1
test_02662,1
test_02663,4
test_02664,2
test_02665,9
