ID,c_numerical
test_02666,4
test_02667,7
test_02668,10
test_02669,1
test_02670,7
test_02671,3
test_02672,4
test_02673,10
test_02674,19
test_02675,0
test_02676,5
test_02677,3
test_02678,4
test_02679,12
test_02680,18
test_02681,10
test_02682,2
test_02683,2
test_02684,8
test_02685,2
test_02686,8
test_02687,1
test_02688,0
test_02689,8
test_02690,6
test_02691,14
test_02692,16
test_02693,2
test_02694,15
test_02695,0
test_02696,4
test_02697,0
test_02698,10
test_02699,7
test_02700,0
test_02701,2
test_02702,3
test_02703,4
test_02704,0
test_02705,4
test_02706,15
test_02707,1
test_02708,0
test_02709,4
test_02710,13
test_02711,8
test_02712,9
test_02713,8
test_02714,0
test_02715,0
test_02716,3
test_02717,5
test_02718,2
test_02719,10
test_02720,12
test_02721,10
test_02722,0
test_02723,7
test_02724,2
test_02725,7
test_02726,0
test_02727,2
test_02728,23
test_02729,1
test_02730,7
test_02731,10
test_02732,13
test_02733,0
test_02734,6
test_02735,18
test_02736,2
test_02737,2
test_02738,9
test_02739,0
test_02740,13
test_02741,5
test_02742,7
test_02743,7
test_02744,6
test_02745,1
test_02746,6
test_02747,0
test_02748,17
test_02749,1
test_02750,1
test_02751,2
test_02752,8
test_02753,3
test_02754,0
test_02755,1
test_02756,5
test_02757,7
test_02758,7
test_02759,5
test_02760,4
test_02761,0
test_02762,13
test_02763,1
test_02764,0
test_02765,5
test_02766,8
test_02767,4
test_02768,0
test_02769,4
test_02770,2
test_02771,10
test_02772,0
test_02773,11
test_02774,6
test_02775,18
test_02776,3
test_02777,2
test_02778,3
test_02779,0
test_02780,0
test_02781,19
test_02782,7
test_02783,10
test_02784,2
test_02785,8
test_02786,7
test_02787,8
test_02788,3
test_02789,2
test_02790,5
test_02791,1
test_02792,15
test_02793,1
test_02794,4
test_02795,1
test_02796,6
test_02797,6
test_02798,15
test_02799,1
test_02800,6
test_02801,15
test_02802,9
test_02803,4
test_02804,3
test_02805,4
test_02806,5
test_02807,7
test_02808,3
test_02809,10
test_02810,10
test_02811,1
test_02812,8
test_02813,2
test_02814,7
test_02815,4
test_02816,3
test_02817,6
test_02818,0
test_02819,1
test_02820,21
test_02821,0
test_02822,6
test_02823,6
test_02824,6
test_02825,14
test_02826,0
test_02827,8
test_02828,12
test_02829,3
test_02830,1
test_02831,5
test_02832,0
test_02833,18
test_02834,0
test_02835,1
test_02836,7
test_02837,0
test_02838,1
test_02839,6
test_02840,6
test_02841,11
test_02842,5
test_02843,6
test_02844,7
test_02845,2
test_02846,2
test_02847,5
test_02848,1
test_02849,12
test_02850,6
test_02851,0
test_02852,4
test_02853,2
test_02854,2
test_02855,3
test_02856,11
test_02857,20
test_02858,1
test_02859,7
test_02860,3
test_02861,0
test_02862,0
test_02863,2
test_02864,1
test_02865,4
test_02866,10
test_02867,0
test_02868,4
test_02869,0
test_02870,5
test_02871,7
test_02872,0
test_02873,12
test_02874,0
test_02875,7
test_02876,0
test_02877,6
test_02878,2
test_02879,4
test_02880,5
test_02881,5
test_02882,1
test_02883,4
test_02884,0
test_02885,13
test_02886,6
test_02887,2
test_02888,16
test_02889,9
test_02890,4
test_02891,0
test_02892,0
test_02893,14
test_02894,0
test_02895,5
test_02896,6
test_02897,2
test_02898,2
test_02899,4
test_02900,2
test_02901,7
test_02902,5
test_02903,7
test_02904,7
test_02905,0
test_02906,1
test_02907,0
test_02908,0
test_02909,7
test_02910,3
test_02911,0
test_02912,7
test_02913,7
test_02914,8
test_02915,13
test_02916,10
test_02917,1
test_02918,0
test_02919,12
test_02920,13
test_02921,0
test_02922,1
test_02923,1
test_02924,10
test_02925,1
test_02926,10
test_02927,1
test_02928,6
test_02929,10
test_02930,7
test_02931,4
test_02932,1
test_02933,8
test_02934,4
test_02935,0
test_02936,4
test_02937,6
test_02938,7
test_02939,7
test_02940,1
test_02941,2
test_02942,12
test_02943,6
test_02944,0
test_02945,3
test_02946,3
test_02947,8
test_02948,6
test_02949,4
test_02950,0
test_02951,12
test_02952,12
test_02953,5
test_02954,3
test_02955,5
test_02956,1
test_02957,1
test_02958,0
test_02959,0
test_02960,5
test_02961,5
test_02962,1
test_02963,7
test_02964,2
test_02965,22
test_02966,15
test_02967,0
test_02968,3
test_02969,2
test_02970,2
test_02971,7
test_02972,3
test_02973,3
test_02974,5
test_02975,9
test_02976,2
test_02977,3
test_02978,9
test_02979,11
test_02980,1
test_02981,4
test_02982,2
test_02983,0
test_02984,18
test_02985,8
test_02986,10
test_02987,3
test_02988,1
test_02989,12
test_02990,6
test_02991,1
test_02992,0
test_02993,0
test_02994,7
test_02995,1
test_02996,21
test_02997,6
test_02998,1
test_02999,1
test_03000,2
test_03001,1
test_03002,8
test_03003,6
test_03004,6
test_03005,5
test_03006,11
test_03007,0
test_03008,12
test_03009,9
test_03010,1
test_03011,1
test_03012,3
test_03013,15
test_03014,10
test_03015,8
test_03016,2
test_03017,6
test_03018,9
test_03019,0
test_03020,0
test_03021,2
test_03022,8
test_03023,0
test_03024,9
test_03025,6
test_03026,1
test_03027,2
test_03028,22
test_03029,13
test_03030,4
test_03031,0
test_03032,3
test_03033,9
test_03034,18
test_03035,0
test_03036,19
test_03037,0
test_03038,3
test_03039,2
test_03040,10
test_03041,1
test_03042,4
test_03043,9
test_03044,5
test_03045,6
test_03046,0
test_03047,5
test_03048,5
test_03049,16
test_03050,4
test_03051,6
test_03052,10
test_03053,3
test_03054,1
test_03055,1
test_03056,1
test_03057,2
test_03058,7
test_03059,4
test_03060,8
test_03061,2
test_03062,6
test_03063,13
test_03064,4
test_03065,2
test_03066,0
test_03067,0
test_03068,20
test_03069,11
test_03070,8
test_03071,2
test_03072,5
test_03073,7
test_03074,2
test_03075,9
test_03076,4
test_03077,0
test_03078,6
test_03079,2
test_03080,2
test_03081,10
test_03082,0
test_03083,12
test_03084,5
test_03085,2
test_03086,1
test_03087,2
test_03088,0
test_03089,20
test_03090,19
test_03091,12
test_03092,4
test_03093,0
test_03094,9
test_03095,0
test_03096,10
test_03097,1
test_03098,1
test_03099,0
test_03100,0
test_03101,14
test_03102,0
test_03103,1
test_03104,4
test_03105,2
test_03106,0
test_03107,5
test_03108,2
test_03109,7
test_03110,0
test_03111,1
test_03112,2
test_03113,4
test_03114,2
test_03115,0
test_03116,11
test_03117,14
test_03118,0
test_03119,0
test_03120,6
test_03121,4
test_03122,4
test_03123,0
test_03124,2
test_03125,3
test_03126,11
test_03127,17
test_03128,1
test_03129,2
test_03130,7
test_03131,1
test_03132,6
test_03133,5
test_03134,7
test_03135,24
test_03136,3
test_03137,1
test_03138,4
test_03139,4
test_03140,4
test_03141,12
test_03142,2
test_03143,1
test_03144,6
test_03145,11
test_03146,17
test_03147,0
test_03148,1
test_03149,2
test_03150,1
test_03151,11
test_03152,9
test_03153,5
test_03154,4
test_03155,0
test_03156,4
test_03157,16
test_03158,4
test_03159,15
test_03160,1
test_03161,0
test_03162,6
test_03163,3
test_03164,6
test_03165,2
test_03166,8
test_03167,5
test_03168,1
test_03169,5
test_03170,1
test_03171,5
test_03172,6
test_03173,0
test_03174,2
test_03175,4
test_03176,10
test_03177,4
test_03178,3
test_03179,2
test_03180,0
test_03181,1
test_03182,1
test_03183,1
test_03184,6
test_03185,2
test_03186,0
test_03187,1
test_03188,15
test_03189,3
test_03190,5
test_03191,3
test_03192,12
test_03193,10
test_03194,2
test_03195,0
test_03196,3
test_03197,1
test_03198,5
test_03199,8
test_03200,6
test_03201,14
test_03202,11
test_03203,5
test_03204,1
test_03205,10
test_03206,0
test_03207,1
test_03208,11
test_03209,2
test_03210,8
test_03211,12
test_03212,15
test_03213,10
test_03214,7
test_03215,2
test_03216,6
test_03217,2
test_03218,0
test_03219,6
test_03220,0
test_03221,5
test_03222,1
test_03223,4
test_03224,2
test_03225,5
test_03226,1
test_03227,0
test_03228,2
test_03229,1
test_03230,23
test_03231,11
test_03232,1
test_03233,20
test_03234,2
test_03235,1
test_03236,7
test_03237,8
test_03238,3
test_03239,0
test_03240,5
test_03241,0
test_03242,2
test_03243,3
test_03244,8
test_03245,5
test_03246,7
test_03247,8
test_03248,10
test_03249,2
test_03250,1
test_03251,25
test_03252,3
test_03253,4
test_03254,16
test_03255,6
test_03256,2
test_03257,0
test_03258,6
test_03259,12
test_03260,3
test_03261,0
test_03262,5
test_03263,4
test_03264,3
test_03265,12
test_03266,1
test_03267,5
test_03268,2
test_03269,1
test_03270,15
test_03271,6
test_03272,0
test_03273,4
test_03274,14
test_03275,6
test_03276,7
test_03277,13
test_03278,2
test_03279,2
test_03280,6
test_03281,1
test_03282,7
test_03283,7
test_03284,2
test_03285,2
test_03286,4
test_03287,6
test_03288,5
test_03289,6
test_03290,10
test_03291,3
test_03292,2
test_03293,9
test_03294,1
test_03295,9
test_03296,6
test_03297,3
test_03298,4
test_03299,4
test_03300,2
test_03301,3
test_03302,3
test_03303,14
test_03304,0
test_03305,16
test_03306,10
test_03307,6
test_03308,0
test_03309,1
test_03310,8
test_03311,12
test_03312,0
test_03313,9
test_03314,5
test_03315,4
test_03316,0
test_03317,15
test_03318,2
test_03319,4
test_03320,1
test_03321,4
test_03322,9
test_03323,1
test_03324,8
test_03325,1
test_03326,18
test_03327,2
test_03328,16
test_03329,5
test_03330,0
test_03331,1
test_03332,2
test_03333,1
test_03334,7
test_03335,9
test_03336,3
test_03337,14
test_03338,9
test_03339,10
test_03340,3
test_03341,0
test_03342,7
test_03343,1
test_03344,1
test_03345,4
test_03346,6
test_03347,6
test_03348,5
test_03349,0
test_03350,0
test_03351,3
test_03352,3
test_03353,1
test_03354,0
test_03355,3
test_03356,7
test_03357,11
test_03358,5
test_03359,8
test_03360,12
test_03361,0
test_03362,4
test_03363,1
test_03364,8
test_03365,7
test_03366,1
test_03367,7
test_03368,14
test_03369,1
test_03370,0
test_03371,3
test_03372,4
test_03373,0
test_03374,3
test_03375,5
test_03376,0
test_03377,17
test_03378,4
test_03379,7
test_03380,5
test_03381,3
test_03382,6
test_03383,3
test_03384,3
test_03385,2
test_03386,0
test_03387,1
test_03388,2
test_03389,1
test_03390,0
test_03391,11
test_03392,6
test_03393,0
test_03394,0
test_03395,12
test_03396,4
test_03397,14
test_03398,0
test_03399,12
test_03400,0
test_03401,3
test_03402,6
test_03403,2
test_03404,1
test_03405,0
test_03406,4
test_03407,0
test_03408,7
test_03409,0
test_03410,10
test_03411,7
test_03412,1
test_03413,1
test_03414,0
test_03415,9
test_03416,0
test_03417,0
test_03418,17
test_03419,2
test_03420,1
test_03421,4
test_03422,1
test_03423,7
test_03424,7
test_03425,1
test_03426,9
test_03427,1
test_03428,3
test_03429,1
test_03430,7
test_03431,4
test_03432,2
test_03433,4
test_03434,5
test_03435,9
test_03436,4
test_03437,0
test_03438,0
test_03439,1
test_03440,0
test_03441,2
test_03442,5
test_03443,1
test_03444,1
test_03445,1
test_03446,1
test_03447,0
test_03448,1
test_03449,9
test_03450,0
test_03451,2
test_03452,0
test_03453,0
test_03454,1
test_03455,8
test_03456,1
test_03457,0
test_03458,6
test_03459,5
test_03460,25
test_03461,7
test_03462,2
test_03463,5
test_03464,0
test_03465,30
test_03466,8
test_03467,1
test_03468,8
test_03469,3
test_03470,3
test_03471,5
test_03472,0
test_03473,2
test_03474,3
test_03475,12
test_03476,1
test_03477,2
test_03478,17
test_03479,1
test_03480,2
test_03481,7
test_03482,4
test_03483,1
test_03484,4
test_03485,7
test_03486,5
test_03487,1
test_03488,0
test_03489,7
test_03490,7
test_03491,3
test_03492,2
test_03493,1
test_03494,1
test_03495,0
test_03496,4
test_03497,1
test_03498,5
test_03499,6
test_03500,2
test_03501,0
test_03502,14
test_03503,9
test_03504,2
test_03505,12
test_03506,16
test_03507,3
test_03508,6
test_03509,9
test_03510,7
test_03511,0
test_03512,2
test_03513,2
test_03514,10
test_03515,8
test_03516,1
test_03517,1
test_03518,8
test_03519,9
test_03520,6
test_03521,8
test_03522,1
test_03523,3
test_03524,10
test_03525,0
test_03526,1
test_03527,10
test_03528,0
test_03529,1
test_03530,8
test_03531,1
test_03532,16
test_03533,10
test_03534,8
test_03535,0
test_03536,3
test_03537,7
test_03538,7
test_03539,6
test_03540,1
test_03541,1
test_03542,1
test_03543,2
test_03544,2
test_03545,7
test_03546,4
test_03547,8
test_03548,4
test_03549,2
test_03550,4
test_03551,5
test_03552,1
test_03553,11
test_03554,8
test_03555,10
test_03556,0
test_03557,2
test_03558,5
test_03559,3
test_03560,1
test_03561,0
test_03562,6
test_03563,5
test_03564,9
test_03565,2
test_03566,6
test_03567,5
test_03568,0
test_03569,2
test_03570,7
test_03571,1
test_03572,1
test_03573,7
test_03574,13
test_03575,1
test_03576,8
test_03577,3
test_03578,2
test_03579,8
test_03580,5
test_03581,12
test_03582,11
test_03583,0
test_03584,8
test_03585,19
test_03586,10
test_03587,6
test_03588,2
test_03589,1
test_03590,5
test_03591,8
test_03592,2
test_03593,4
test_03594,7
test_03595,2
test_03596,5
test_03597,0
test_03598,6
test_03599,4
test_03600,5
test_03601,2
test_03602,0
test_03603,20
test_03604,5
test_03605,1
test_03606,4
test_03607,5
test_03608,1
test_03609,13
test_03610,6
test_03611,24
test_03612,0
test_03613,5
test_03614,2
test_03615,2
test_03616,0
test_03617,1
test_03618,0
test_03619,1
test_03620,2
test_03621,0
test_03622,19
test_03623,1
test_03624,0
test_03625,6
test_03626,4
test_03627,3
test_03628,0
test_03629,6
test_03630,7
test_03631,6
test_03632,2
test_03633,6
test_03634,9
test_03635,0
test_03636,4
test_03637,1
test_03638,2
test_03639,7
test_03640,0
test_03641,3
test_03642,0
test_03643,24
test_03644,9
test_03645,0
test_03646,7
test_03647,1
test_03648,7
test_03649,8
test_03650,1
test_03651,1
test_03652,0
test_03653,16
test_03654,15
test_03655,13
test_03656,1
test_03657,13
test_03658,6
test_03659,8
test_03660,1
test_03661,4
test_03662,4
test_03663,0
test_03664,0
test_03665,0
test_03666,2
test_03667,2
test_03668,7
test_03669,1
test_03670,4
test_03671,4
test_03672,3
test_03673,2
test_03674,9
test_03675,8
test_03676,10
test_03677,0
test_03678,8
test_03679,5
test_03680,32
test_03681,32
test_03682,12
test_03683,10
test_03684,7
test_03685,3
test_03686,2
test_03687,17
test_03688,5
test_03689,1
test_03690,17
test_03691,1
test_03692,5
test_03693,1
test_03694,0
test_03695,2
test_03696,11
test_03697,8
test_03698,6
test_03699,3
test_03700,0
test_03701,1
test_03702,8
test_03703,8
test_03704,4
test_03705,1
test_03706,1
test_03707,0
test_03708,3
test_03709,12
test_03710,2
test_03711,2
test_03712,1
test_03713,2
test_03714,14
test_03715,0
test_03716,0
test_03717,8
test_03718,8
test_03719,15
test_03720,8
test_03721,6
test_03722,7
test_03723,11
test_03724,1
test_03725,6
test_03726,2
test_03727,0
test_03728,0
test_03729,2
test_03730,3
test_03731,13
test_03732,4
test_03733,3
test_03734,7
test_03735,13
test_03736,13
test_03737,3
test_03738,3
test_03739,0
test_03740,6
test_03741,1
test_03742,17
test_03743,3
test_03744,0
test_03745,3
test_03746,7
test_03747,14
test_03748,1
test_03749,10
test_03750,0
test_03751,13
test_03752,3
test_03753,1
test_03754,7
test_03755,7
test_03756,15
test_03757,1
test_03758,2
test_03759,4
test_03760,6
test_03761,16
test_03762,4
test_03763,0
test_03764,2
test_03765,6
test_03766,2
test_03767,0
test_03768,3
test_03769,11
test_03770,4
test_03771,17
test_03772,7
test_03773,5
test_03774,9
test_03775,4
test_03776,7
test_03777,6
test_03778,2
test_03779,1
test_03780,4
test_03781,1
test_03782,7
test_03783,4
test_03784,12
test_03785,0
test_03786,0
test_03787,0
test_03788,2
test_03789,6
test_03790,7
test_03791,6
test_03792,1
test_03793,6
test_03794,1
test_03795,3
test_03796,5
test_03797,7
test_03798,3
test_03799,4
test_03800,18
test_03801,7
test_03802,6
test_03803,4
test_03804,1
test_03805,0
test_03806,9
test_03807,0
test_03808,9
test_03809,5
test_03810,2
test_03811,1
test_03812,2
test_03813,0
test_03814,5
test_03815,6
test_03816,9
test_03817,6
test_03818,2
test_03819,6
test_03820,6
test_03821,13
test_03822,2
test_03823,1
test_03824,0
test_03825,8
test_03826,4
test_03827,5
test_03828,0
test_03829,9
test_03830,1
test_03831,0
test_03832,3
test_03833,0
test_03834,3
test_03835,1
test_03836,11
test_03837,3
test_03838,0
test_03839,2
test_03840,23
test_03841,1
test_03842,18
test_03843,13
test_03844,0
test_03845,5
test_03846,3
test_03847,7
test_03848,1
test_03849,8
test_03850,4
test_03851,1
test_03852,0
test_03853,0
test_03854,1
test_03855,12
test_03856,1
test_03857,0
test_03858,1
test_03859,16
test_03860,1
test_03861,0
test_03862,31
test_03863,18
test_03864,10
test_03865,3
test_03866,12
test_03867,2
test_03868,4
test_03869,3
test_03870,13
test_03871,0
test_03872,13
test_03873,2
test_03874,3
test_03875,4
test_03876,6
test_03877,0
test_03878,6
test_03879,14
test_03880,0
test_03881,12
test_03882,4
test_03883,17
test_03884,1
test_03885,11
test_03886,11
test_03887,8
test_03888,5
test_03889,8
test_03890,0
test_03891,14
test_03892,3
test_03893,4
test_03894,11
test_03895,9
test_03896,1
test_03897,0
test_03898,16
test_03899,3
test_03900,1
test_03901,1
test_03902,0
test_03903,5
test_03904,2
test_03905,4
test_03906,5
test_03907,3
test_03908,1
test_03909,0
test_03910,4
test_03911,2
test_03912,16
test_03913,1
test_03914,0
test_03915,15
test_03916,2
test_03917,2
test_03918,2
test_03919,8
test_03920,12
test_03921,3
test_03922,6
test_03923,14
test_03924,3
test_03925,7
test_03926,6
test_03927,17
test_03928,1
test_03929,0
test_03930,1
test_03931,14
test_03932,6
test_03933,6
test_03934,8
test_03935,1
test_03936,29
test_03937,3
test_03938,1
test_03939,4
test_03940,0
test_03941,1
test_03942,0
test_03943,1
test_03944,3
test_03945,2
test_03946,3
test_03947,14
test_03948,2
test_03949,1
test_03950,3
test_03951,6
test_03952,0
test_03953,13
test_03954,7
test_03955,7
test_03956,9
test_03957,3
test_03958,5
test_03959,5
test_03960,7
test_03961,2
test_03962,0
test_03963,1
test_03964,4
test_03965,6
test_03966,5
test_03967,0
test_03968,13
test_03969,10
test_03970,0
test_03971,8
test_03972,1
test_03973,3
test_03974,2
test_03975,9
test_03976,1
test_03977,1
test_03978,10
test_03979,3
test_03980,0
test_03981,1
test_03982,4
test_03983,14
test_03984,6
test_03985,14
test_03986,5
test_03987,16
test_03988,14
test_03989,0
test_03990,14
test_03991,4
test_03992,2
test_03993,7
test_03994,4
test_03995,3
test_03996,14
test_03997,5
test_03998,7
test_03999,6
